"","actor","talk_time_igc2_MGR","talk_time_igc2_ABMT","talk_time_igc2_EIA","talk_time_igc2_CBTT","talk_time_igc2_crosscutting","talk_time_igc2_other","talk_time_igc3_MGR","talk_time_igc3_ABMT","talk_time_igc3_EIA","talk_time_igc3_CBTT","talk_time_igc3_crosscutting","talk_time_igc3_other","talk_fr_igc2_MGR","talk_fr_igc2_ABMT","talk_fr_igc2_EIA","talk_fr_igc2_CBTT","talk_fr_igc2_Cross-Cutting","talk_fr_igc3_MGR","talk_fr_igc3_ABMT","talk_fr_igc3_EIA","talk_fr_igc3_CBTT","talk_fr_igc3_Cross-Cutting","host_side_event_igc1","host_side_event_igc2","host_side_event_igc3","represents_alliance","sci_fr_igc3_MGR","sci_fr_igc3_ABMT","sci_fr_igc3_EIA","sci_fr_igc3_CBTT","sci_fr_igc3_crosscutting","sci_fr_igc2_MGR","sci_fr_igc2_ABMT","sci_fr_igc2_EIA","sci_fr_igc2_CBTT","sci_fr_igc2_crosscutting","frq_sci2","frq_sci3","frq_sci","total_time","agg_total_time","agg_frq_sci","alliance","talk_time_MGR","talk_time_ABMT","talk_time_EIA","talk_time_CBTT","talk_time_crosscutting","participants_CBD_cop18","participants_BBNJ_igc1","participants_BBNJ_igc2","participants_BBNJ_igc3","total_publications","total_citations","avg_citation","degree_centrality","eigen_centrality","member_alliance","PSIDS","CLAM","AOSIS","CARICOM","Least_Developed","Non_UNCLOS_Party","African_Group","G77_and_China","EU","region","continent","maripoldata_regions"
"1","afghanistan"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"afghanistan"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0","0","afghanistan",NA,NA,NA,NA,NA,2,0,0,NA,NA,NA," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"2","albania"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"albania"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","albania",NA,NA,NA,NA,NA,2,0,0,2,6,14,"2.33333333333333","534","0.00432015825621081"," "," "," "," "," "," "," "," "," "," "," "," "," "
"3","algeria","1412","1596","996","743","1472","479","881","516","251","288","1178","786","9","5","7","7","10","8","2","5","4","18",0,0,0,"African Group","2","0","1","0","0","3","0","1","1","0","5","3","8","9333","9333","8","African Group",2293,2112,1247,1031,2650,5,3,4,2,13,72,"5.53846153846154","328","0.00343186156997426","African Group"," "," "," "," "," "," ","African Group"," "," "," "," "," "
"4","andorra"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"andorra"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","andorra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"5","angola","1412","1596","996","743","1472"," ","881","516","251","288","1178"," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"angola"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","9333","8","African Group",2293,2112,1247,1031,2650,7,0,0,NA,NA,NA," "," "," ","African Group"," "," "," "," "," "," ","African Group"," "," "," "," "," "
"6","antigua and barbuda","1724"," ","1572","659","1411"," ","615"," ","1117","222","1589"," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"antigua and barbuda"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","9787","24","CARICOM",2339,NA,2689,881,3000,2,0,0,NA,NA,NA," "," "," ","CARICOM"," "," ","AOSIS","CARICOM"," "," "," "," "," "," "," "," "
"7","argentina","222","1204","1433","539","1387","0","872","210","565","315","133","0","1","4","0","0","0","0","0","0","0","1",0,0,0,"CLAM","0","2","0","0","0","0","2","0","0","0","2","2","4","1559","13452","21","CLAM",1094,1414,1998,854,1520,13,4,4,NA,188,2077,"11.0478723404255","2125","0.0511647567539634","CLAM"," ","CLAM"," "," "," "," "," "," "," "," "," "," "
"8","armenia"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"armenia"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","armenia",NA,NA,NA,NA,NA,1,0,0,NA,1,2,"2","224","0.00219431912289138"," "," "," "," "," "," "," "," "," "," "," "," "," "
"9","aruba"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ",NA,NA,NA,"aruba"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","aruba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"10","australia","512","1551","1312","968","1337","0","612","354","318","251","1870","73","3","4","6","4","6","9","3","4","5","26",0,0,0,"australia","1","4","0","0","3","1","5","0","0","3","9","8","17","9085","9085","17","australia",1124,1905,1630,1219,3207,0,6,8,NA,1925,71969,"37.3864935064935","24515","0.650438065098478"," "," "," "," "," "," "," "," "," "," "," "," "," "
